Run,Agent,Iteration,Net Utility
0,PPO Bidder - Gross Utility 1,0,-53.30264516337022
0,PPO Bidder - Gross Utility 1,1,1233.0085034401143
0,PPO Bidder - Gross Utility 1,2,4772.22358513813
0,PPO Bidder - Gross Utility 1,3,5271.6344795764335
0,PPO Bidder - Gross Utility 1,4,5105.500318255395
0,PPO Bidder - Gross Utility 1,5,5021.656237197
0,PPO Bidder - Gross Utility 1,6,5168.462684683735
0,PPO Bidder - Gross Utility 1,7,5239.386768185825
0,PPO Bidder - Gross Utility 1,8,5296.404675785412
0,PPO Bidder - Gross Utility 1,9,5153.576166553319
0,PPO Bidder - Gross Utility 1,10,5228.906714048886
0,PPO Bidder - Gross Utility 1,11,5359.863913015292
0,PPO Bidder - Gross Utility 1,12,5166.271720290573
0,PPO Bidder - Gross Utility 1,13,5365.827418527755
0,PPO Bidder - Gross Utility 1,14,5367.630184972231
0,PPO Bidder - Gross Utility 1,15,5198.426795232072
0,PPO Bidder - Gross Utility 1,16,5102.468388308233
0,PPO Bidder - Gross Utility 1,17,5194.253523737876
0,PPO Bidder - Gross Utility 1,18,5301.039218361678
0,PPO Bidder - Gross Utility 1,19,5224.935798205038
0,PPO Bidder - Gross Utility 1,20,5294.811684990411
0,PPO Bidder - Gross Utility 1,21,5252.094652022221
0,PPO Bidder - Gross Utility 1,22,5210.275320427015
0,PPO Bidder - Gross Utility 1,23,5233.001483428826
0,PPO Bidder - Gross Utility 1,24,5182.637700832742
1,PPO Bidder - Gross Utility 1,0,-2447.3534312418333
1,PPO Bidder - Gross Utility 1,1,2739.8724655446676
1,PPO Bidder - Gross Utility 1,2,4997.852215127587
1,PPO Bidder - Gross Utility 1,3,5154.442936801727
1,PPO Bidder - Gross Utility 1,4,5216.488992763981
1,PPO Bidder - Gross Utility 1,5,5178.2123298801835
1,PPO Bidder - Gross Utility 1,6,5120.725152587952
1,PPO Bidder - Gross Utility 1,7,5288.595570511983
1,PPO Bidder - Gross Utility 1,8,5197.191537201508
1,PPO Bidder - Gross Utility 1,9,5431.604158902394
1,PPO Bidder - Gross Utility 1,10,5296.650724438559
1,PPO Bidder - Gross Utility 1,11,5384.603388312432
1,PPO Bidder - Gross Utility 1,12,5084.9972533484615
1,PPO Bidder - Gross Utility 1,13,5400.156738961261
1,PPO Bidder - Gross Utility 1,14,5386.390085891417
1,PPO Bidder - Gross Utility 1,15,5295.5173207842045
1,PPO Bidder - Gross Utility 1,16,5232.257520622768
1,PPO Bidder - Gross Utility 1,17,5129.147441616278
1,PPO Bidder - Gross Utility 1,18,5188.049171060939
1,PPO Bidder - Gross Utility 1,19,5232.140599671992
1,PPO Bidder - Gross Utility 1,20,5295.560539207247
1,PPO Bidder - Gross Utility 1,21,5175.492272384897
1,PPO Bidder - Gross Utility 1,22,5207.259042071105
1,PPO Bidder - Gross Utility 1,23,5226.0132076842265
1,PPO Bidder - Gross Utility 1,24,5303.276414803686
2,PPO Bidder - Gross Utility 1,0,-433.7375086278946
2,PPO Bidder - Gross Utility 1,1,2731.798835707824
2,PPO Bidder - Gross Utility 1,2,5105.883095016427
2,PPO Bidder - Gross Utility 1,3,5200.84966685008
2,PPO Bidder - Gross Utility 1,4,5104.950135933367
2,PPO Bidder - Gross Utility 1,5,5227.53508544113
2,PPO Bidder - Gross Utility 1,6,5254.0693805190995
2,PPO Bidder - Gross Utility 1,7,5050.621578128959
2,PPO Bidder - Gross Utility 1,8,5137.934572210006
2,PPO Bidder - Gross Utility 1,9,5445.062172804465
2,PPO Bidder - Gross Utility 1,10,5277.61171475296
2,PPO Bidder - Gross Utility 1,11,5245.050392008983
2,PPO Bidder - Gross Utility 1,12,5251.055529286955
2,PPO Bidder - Gross Utility 1,13,5210.84608877267
2,PPO Bidder - Gross Utility 1,14,5197.961457211093
2,PPO Bidder - Gross Utility 1,15,5329.8007536819605
2,PPO Bidder - Gross Utility 1,16,5175.082737335266
2,PPO Bidder - Gross Utility 1,17,5159.321152484673
2,PPO Bidder - Gross Utility 1,18,5320.588937435214
2,PPO Bidder - Gross Utility 1,19,5299.966921872291
2,PPO Bidder - Gross Utility 1,20,5111.347052070346
2,PPO Bidder - Gross Utility 1,21,5195.589463106312
2,PPO Bidder - Gross Utility 1,22,5216.879318627088
2,PPO Bidder - Gross Utility 1,23,5276.9639708957675
2,PPO Bidder - Gross Utility 1,24,5233.478161279331
0,Truthful Competitor 10,0,-3104.8685127598055
0,Truthful Competitor 10,1,37.73660843475223
0,Truthful Competitor 10,2,49.86460024418798
0,Truthful Competitor 10,3,53.705168036141764
0,Truthful Competitor 10,4,79.35512212647487
0,Truthful Competitor 10,5,76.19382061324914
0,Truthful Competitor 10,6,59.76514821655112
0,Truthful Competitor 10,7,72.79999973587928
0,Truthful Competitor 10,8,43.672728530101274
0,Truthful Competitor 10,9,69.48003370213863
0,Truthful Competitor 10,10,64.39926832799222
0,Truthful Competitor 10,11,59.147976523646406
0,Truthful Competitor 10,12,58.914402250828765
0,Truthful Competitor 10,13,62.834594645820424
0,Truthful Competitor 10,14,56.72448466837128
0,Truthful Competitor 10,15,63.386825579403194
0,Truthful Competitor 10,16,74.9309235991029
0,Truthful Competitor 10,17,21.786170494687177
0,Truthful Competitor 10,18,76.07626468679399
0,Truthful Competitor 10,19,37.228492196710086
0,Truthful Competitor 10,20,61.85597444726971
0,Truthful Competitor 10,21,65.23914283431229
0,Truthful Competitor 10,22,49.530849632923356
0,Truthful Competitor 10,23,56.65749535699458
0,Truthful Competitor 10,24,64.88097895547071
1,Truthful Competitor 10,0,-9052.567188597915
1,Truthful Competitor 10,1,-262.05522736827885
1,Truthful Competitor 10,2,41.49800435426655
1,Truthful Competitor 10,3,94.63687832780226
1,Truthful Competitor 10,4,59.363736870311705
1,Truthful Competitor 10,5,69.22357655026781
1,Truthful Competitor 10,6,64.26477681872689
1,Truthful Competitor 10,7,100.71671033072128
1,Truthful Competitor 10,8,79.76295370297538
1,Truthful Competitor 10,9,54.85467924040491
1,Truthful Competitor 10,10,105.2643880883013
1,Truthful Competitor 10,11,74.71093186686338
1,Truthful Competitor 10,12,110.38509527674584
1,Truthful Competitor 10,13,79.21001742010276
1,Truthful Competitor 10,14,106.37463650542368
1,Truthful Competitor 10,15,73.54397892523691
1,Truthful Competitor 10,16,93.41019037723343
1,Truthful Competitor 10,17,43.69972652336399
1,Truthful Competitor 10,18,86.77553936956579
1,Truthful Competitor 10,19,83.86662395820282
1,Truthful Competitor 10,20,62.04561300364999
1,Truthful Competitor 10,21,100.23722145222705
1,Truthful Competitor 10,22,80.79814579926038
1,Truthful Competitor 10,23,105.93014777642537
1,Truthful Competitor 10,24,68.1768560343996
2,Truthful Competitor 10,0,-15699.118298990841
2,Truthful Competitor 10,1,7.59980059000369
2,Truthful Competitor 10,2,64.9652080358733
2,Truthful Competitor 10,3,83.18910896570254
2,Truthful Competitor 10,4,106.84860742621997
2,Truthful Competitor 10,5,88.3453452627733
2,Truthful Competitor 10,6,111.65422880344475
2,Truthful Competitor 10,7,94.00521527733305
2,Truthful Competitor 10,8,88.22831489240404
2,Truthful Competitor 10,9,128.14063090259455
2,Truthful Competitor 10,10,88.22729317418953
2,Truthful Competitor 10,11,94.84420371269063
2,Truthful Competitor 10,12,73.79995148737702
2,Truthful Competitor 10,13,67.93913988630713
2,Truthful Competitor 10,14,78.52182712897178
2,Truthful Competitor 10,15,67.20817387523289
2,Truthful Competitor 10,16,91.41692616905824
2,Truthful Competitor 10,17,69.0964313926647
2,Truthful Competitor 10,18,106.31334236504229
2,Truthful Competitor 10,19,87.41029354353138
2,Truthful Competitor 10,20,84.98540289409412
2,Truthful Competitor 10,21,93.9036259355777
2,Truthful Competitor 10,22,82.79567158100629
2,Truthful Competitor 10,23,98.48928324335368
2,Truthful Competitor 10,24,105.3727226724188
0,Truthful Competitor 11,0,-6924.563616454511
0,Truthful Competitor 11,1,446.008968008039
0,Truthful Competitor 11,2,1247.332340348662
0,Truthful Competitor 11,3,1439.775591736847
0,Truthful Competitor 11,4,1401.303260388681
0,Truthful Competitor 11,5,1424.2099384383882
0,Truthful Competitor 11,6,1318.7826466314189
0,Truthful Competitor 11,7,1439.9598000669084
0,Truthful Competitor 11,8,1305.8032599567082
0,Truthful Competitor 11,9,1362.4921744112103
0,Truthful Competitor 11,10,1403.40086857848
0,Truthful Competitor 11,11,1327.9070663280156
0,Truthful Competitor 11,12,1293.961471436063
0,Truthful Competitor 11,13,1296.8645839343246
0,Truthful Competitor 11,14,1350.1066369304162
0,Truthful Competitor 11,15,1354.4918626784909
0,Truthful Competitor 11,16,1289.5284453889544
0,Truthful Competitor 11,17,1284.2157259615271
0,Truthful Competitor 11,18,1357.4788807810269
0,Truthful Competitor 11,19,1387.8071595212036
0,Truthful Competitor 11,20,1361.9611328064686
0,Truthful Competitor 11,21,1293.931533880011
0,Truthful Competitor 11,22,1293.7910966809734
0,Truthful Competitor 11,23,1230.5268050374711
0,Truthful Competitor 11,24,1259.1499631419
1,Truthful Competitor 11,0,-11050.533464196313
1,Truthful Competitor 11,1,-72.51307257736612
1,Truthful Competitor 11,2,1144.975830913248
1,Truthful Competitor 11,3,1340.8348816795706
1,Truthful Competitor 11,4,1260.406437851085
1,Truthful Competitor 11,5,1384.4717384515302
1,Truthful Competitor 11,6,1337.951204103205
1,Truthful Competitor 11,7,1436.5514140545802
1,Truthful Competitor 11,8,1321.057669369098
1,Truthful Competitor 11,9,1264.3987335896927
1,Truthful Competitor 11,10,1392.0901626372877
1,Truthful Competitor 11,11,1379.2310811125903
1,Truthful Competitor 11,12,1347.9472860957521
1,Truthful Competitor 11,13,1260.3165351586097
1,Truthful Competitor 11,14,1308.4690923470866
1,Truthful Competitor 11,15,1218.1939072492432
1,Truthful Competitor 11,16,1311.4714690672095
1,Truthful Competitor 11,17,1311.004759457942
1,Truthful Competitor 11,18,1373.2693766912455
1,Truthful Competitor 11,19,1218.4181469270604
1,Truthful Competitor 11,20,1278.2599086942298
1,Truthful Competitor 11,21,1303.3182757441937
1,Truthful Competitor 11,22,1294.9978857804854
1,Truthful Competitor 11,23,1242.2052317603764
1,Truthful Competitor 11,24,1143.0099367591815
2,Truthful Competitor 11,0,-5141.87039336231
2,Truthful Competitor 11,1,160.92798652348884
2,Truthful Competitor 11,2,1144.2629086802701
2,Truthful Competitor 11,3,1327.5442689089473
2,Truthful Competitor 11,4,1215.465896228426
2,Truthful Competitor 11,5,1299.8853276817294
2,Truthful Competitor 11,6,1311.8980308948258
2,Truthful Competitor 11,7,1188.9244005039202
2,Truthful Competitor 11,8,1264.8154970993453
2,Truthful Competitor 11,9,1290.8105522368944
2,Truthful Competitor 11,10,1262.6413241205803
2,Truthful Competitor 11,11,1321.8307041939072
2,Truthful Competitor 11,12,1213.5565259049072
2,Truthful Competitor 11,13,1189.0182143610132
2,Truthful Competitor 11,14,1266.0026064005124
2,Truthful Competitor 11,15,1306.9693402489108
2,Truthful Competitor 11,16,1256.0110177387235
2,Truthful Competitor 11,17,1226.0858521883695
2,Truthful Competitor 11,18,1335.7663186025213
2,Truthful Competitor 11,19,1290.5435489296683
2,Truthful Competitor 11,20,1282.9095345054832
2,Truthful Competitor 11,21,1363.5958278120402
2,Truthful Competitor 11,22,1233.897606370614
2,Truthful Competitor 11,23,1340.1704423047
2,Truthful Competitor 11,24,1286.6328720014621
0,Truthful Competitor 2,0,-2314.2967188118287
0,Truthful Competitor 2,1,210.24849986658933
0,Truthful Competitor 2,2,1145.1593715318427
0,Truthful Competitor 2,3,1129.1187293817507
0,Truthful Competitor 2,4,1141.3116146807793
0,Truthful Competitor 2,5,1116.1717041526686
0,Truthful Competitor 2,6,1079.2491983162404
0,Truthful Competitor 2,7,1100.7434424520513
0,Truthful Competitor 2,8,1123.638345116734
0,Truthful Competitor 2,9,1181.5963264424233
0,Truthful Competitor 2,10,1113.7351644557195
0,Truthful Competitor 2,11,1180.2569950807597
0,Truthful Competitor 2,12,1219.357108313332
0,Truthful Competitor 2,13,1063.6094721194625
0,Truthful Competitor 2,14,1165.3826103981908
0,Truthful Competitor 2,15,1132.2161120772334
0,Truthful Competitor 2,16,1105.0460156553052
0,Truthful Competitor 2,17,1132.6566001508832
0,Truthful Competitor 2,18,1030.3066797896745
0,Truthful Competitor 2,19,1088.056147919598
0,Truthful Competitor 2,20,1190.0436451819353
0,Truthful Competitor 2,21,1170.4274081626288
0,Truthful Competitor 2,22,1179.6945661319144
0,Truthful Competitor 2,23,1087.1730935442597
0,Truthful Competitor 2,24,1121.605376552068
1,Truthful Competitor 2,0,-5758.76505216273
1,Truthful Competitor 2,1,458.6069314702376
1,Truthful Competitor 2,2,1035.831321974517
1,Truthful Competitor 2,3,1104.4603917378545
1,Truthful Competitor 2,4,1118.2972533444533
1,Truthful Competitor 2,5,1063.997234022782
1,Truthful Competitor 2,6,1154.9562797251788
1,Truthful Competitor 2,7,1025.9414888427452
1,Truthful Competitor 2,8,993.4029104756318
1,Truthful Competitor 2,9,1095.3643612214655
1,Truthful Competitor 2,10,1127.0203051853266
1,Truthful Competitor 2,11,1074.5767473083806
1,Truthful Competitor 2,12,1086.9372369795083
1,Truthful Competitor 2,13,1090.5291465600542
1,Truthful Competitor 2,14,1131.7050104338068
1,Truthful Competitor 2,15,1150.1751687003957
1,Truthful Competitor 2,16,1135.090776318579
1,Truthful Competitor 2,17,1148.7411807815704
1,Truthful Competitor 2,18,1167.7760103814587
1,Truthful Competitor 2,19,1062.681191714087
1,Truthful Competitor 2,20,1159.4457355574464
1,Truthful Competitor 2,21,1135.128893536828
1,Truthful Competitor 2,22,1104.4150577866858
1,Truthful Competitor 2,23,1113.3438573984185
1,Truthful Competitor 2,24,1151.49093664572
2,Truthful Competitor 2,0,-4637.085224714925
2,Truthful Competitor 2,1,-954.4364641036958
2,Truthful Competitor 2,2,1001.2821634428523
2,Truthful Competitor 2,3,1153.2442275882547
2,Truthful Competitor 2,4,1045.217533745509
2,Truthful Competitor 2,5,1191.5591278762938
2,Truthful Competitor 2,6,1170.9106836387793
2,Truthful Competitor 2,7,1188.5525371820183
2,Truthful Competitor 2,8,1169.7945233662074
2,Truthful Competitor 2,9,1111.3547387616477
2,Truthful Competitor 2,10,1178.3982030556826
2,Truthful Competitor 2,11,1084.2149746003154
2,Truthful Competitor 2,12,1148.8562763211664
2,Truthful Competitor 2,13,1128.8495338511123
2,Truthful Competitor 2,14,1098.1644374573343
2,Truthful Competitor 2,15,1130.1794037890459
2,Truthful Competitor 2,16,1121.7135809566037
2,Truthful Competitor 2,17,1199.8804619962575
2,Truthful Competitor 2,18,1166.5524691356652
2,Truthful Competitor 2,19,1204.9857464018335
2,Truthful Competitor 2,20,1111.3709130075533
2,Truthful Competitor 2,21,1153.603654976395
2,Truthful Competitor 2,22,1187.1959368102196
2,Truthful Competitor 2,23,1219.1803951935904
2,Truthful Competitor 2,24,1087.2256126725827
0,Truthful Competitor 3,0,-38078.23082935284
0,Truthful Competitor 3,1,2548.3998741344303
0,Truthful Competitor 3,2,3046.163757784956
0,Truthful Competitor 3,3,3204.8868472944155
0,Truthful Competitor 3,4,3240.405758258726
0,Truthful Competitor 3,5,3200.579220889156
0,Truthful Competitor 3,6,3145.698356484022
0,Truthful Competitor 3,7,3149.342409153067
0,Truthful Competitor 3,8,3278.2254490594264
0,Truthful Competitor 3,9,3150.833059070141
0,Truthful Competitor 3,10,3250.9210640078895
0,Truthful Competitor 3,11,3165.481740858182
0,Truthful Competitor 3,12,3024.728504527722
0,Truthful Competitor 3,13,3076.692971711961
0,Truthful Competitor 3,14,3200.554478566903
0,Truthful Competitor 3,15,3140.27164683593
0,Truthful Competitor 3,16,3109.414738749877
0,Truthful Competitor 3,17,2993.0466968407145
0,Truthful Competitor 3,18,3054.7635545006424
0,Truthful Competitor 3,19,3021.5769034308464
0,Truthful Competitor 3,20,3406.240361417821
0,Truthful Competitor 3,21,3025.3647398728444
0,Truthful Competitor 3,22,3117.9447259673966
0,Truthful Competitor 3,23,3230.694378218587
0,Truthful Competitor 3,24,3215.6197811497623
1,Truthful Competitor 3,0,-45979.33623474557
1,Truthful Competitor 3,1,1373.0905092723576
1,Truthful Competitor 3,2,3067.863144980618
1,Truthful Competitor 3,3,3417.227747558509
1,Truthful Competitor 3,4,3089.245821224659
1,Truthful Competitor 3,5,3113.1529062580844
1,Truthful Competitor 3,6,3101.063532128082
1,Truthful Competitor 3,7,3449.962214461377
1,Truthful Competitor 3,8,3006.3147318694237
1,Truthful Competitor 3,9,3253.89598899768
1,Truthful Competitor 3,10,3195.7058379062596
1,Truthful Competitor 3,11,3234.0527477023525
1,Truthful Competitor 3,12,3157.2020149374907
1,Truthful Competitor 3,13,2922.898292648271
1,Truthful Competitor 3,14,3122.3346413439194
1,Truthful Competitor 3,15,3355.101322213385
1,Truthful Competitor 3,16,3231.0118353688526
1,Truthful Competitor 3,17,3217.801030262794
1,Truthful Competitor 3,18,3297.81209330472
1,Truthful Competitor 3,19,3058.4429039180814
1,Truthful Competitor 3,20,3093.7662550189402
1,Truthful Competitor 3,21,3286.3715916680067
1,Truthful Competitor 3,22,3063.157344002696
1,Truthful Competitor 3,23,3084.069740743478
1,Truthful Competitor 3,24,3075.144527381328
2,Truthful Competitor 3,0,-15693.206049671628
2,Truthful Competitor 3,1,1867.1647601257914
2,Truthful Competitor 3,2,2973.147561592133
2,Truthful Competitor 3,3,3041.8278490121384
2,Truthful Competitor 3,4,3228.5017459313167
2,Truthful Competitor 3,5,2949.2798572576735
2,Truthful Competitor 3,6,3204.1445850849273
2,Truthful Competitor 3,7,3039.362484127226
2,Truthful Competitor 3,8,3121.6592487717303
2,Truthful Competitor 3,9,3187.8555656730505
2,Truthful Competitor 3,10,2955.508662669216
2,Truthful Competitor 3,11,3197.2715908283526
2,Truthful Competitor 3,12,3142.5020229643237
2,Truthful Competitor 3,13,3403.5069817965323
2,Truthful Competitor 3,14,3186.3144698111582
2,Truthful Competitor 3,15,3376.4913814791944
2,Truthful Competitor 3,16,3113.6171675383075
2,Truthful Competitor 3,17,3000.1137192836045
2,Truthful Competitor 3,18,3214.2625268185056
2,Truthful Competitor 3,19,3152.369231119968
2,Truthful Competitor 3,20,3263.8065796743476
2,Truthful Competitor 3,21,3275.554763153456
2,Truthful Competitor 3,22,3236.259424778908
2,Truthful Competitor 3,23,3037.012992887113
2,Truthful Competitor 3,24,3177.400674900102
0,Truthful Competitor 4,0,-345.434867237362
0,Truthful Competitor 4,1,-969.7318202024743
0,Truthful Competitor 4,2,536.3211019538672
0,Truthful Competitor 4,3,614.8190385923774
0,Truthful Competitor 4,4,623.1953273995734
0,Truthful Competitor 4,5,677.4869703217847
0,Truthful Competitor 4,6,585.9123146161554
0,Truthful Competitor 4,7,665.180575790945
0,Truthful Competitor 4,8,657.0560939757789
0,Truthful Competitor 4,9,595.3183455445169
0,Truthful Competitor 4,10,581.4877671445822
0,Truthful Competitor 4,11,581.2683710609438
0,Truthful Competitor 4,12,643.6325881901073
0,Truthful Competitor 4,13,631.2147654129523
0,Truthful Competitor 4,14,629.5272077163328
0,Truthful Competitor 4,15,721.2605663930502
0,Truthful Competitor 4,16,622.9833464369723
0,Truthful Competitor 4,17,666.3771113533211
0,Truthful Competitor 4,18,641.0279824926249
0,Truthful Competitor 4,19,631.2002997250272
0,Truthful Competitor 4,20,613.9462445579802
0,Truthful Competitor 4,21,593.5048696896447
0,Truthful Competitor 4,22,620.8036710606843
0,Truthful Competitor 4,23,610.2460299146697
